,Lender,LoanAmount,Loans
0,"	Farm Credit of Western Oklahoma, ACA",24385.0,1
1,1st Bank Yuma,82400.0,3
2,1st Bank in Hominy,23175.0,1
3,1st Community FCU,23201.38888888889,72
4,1st Financial Bank USA,14804.0,5
5,1st Source Bank,34325.0,4
6,1st Summit Bank,20832.0,1
7,A N E C A FCU,23786.6,5
8,A+ FCU,22405.936639118456,363
9,ABNB FCU,3272.0,1
10,ANB Bank,1252.0,1
11,AVB Bank,55400.0,1
12,"Academy Bank, National Association",54066.42857142857,7
13,AccessBank Texas,38367.096774193546,465
14,Accion,19079.272551020407,196
15,Adams Bank & Trust,60750.0,4
16,"Affiliated Bank, National Association",32732.15673469388,1225
17,Affinity FCU,11628.5,6
18,Affinity Plus FCU,6808.75,1
19,AgTexas Farm Credit Services,28794.583333333332,36
20,Agrow Credit Corporation,39841.02888888888,9
21,AimBank,42139.197771587744,359
22,Air Force FCU,13907.0,23
23,Alaska USA FCU,45733.333333333336,3
24,"Alerus Financial, National Association",9950.0,2
25,Allegacy FCU,1461.05,1
26,Allegiance Bank,42546.2928649635,4932
27,Alliance Bank,37394.37469565217,345
28,Alliance Bank Central Texas,27781.95716494845,194
29,Allied FCU,14633.375,8
30,Allied First Bank,59505.0,1
31,Ally Bank,94801.70444444445,9
32,Alpine Bank,35671.42857142857,7
33,Altra FCU,22023.967835051546,97
34,Alva State Bank & Trust Company,5300.0,1
35,Amarillo National Bank,32766.718099861304,2884
36,"Amerant Bank, National Association",25871.891544117647,544
37,AmeriState Bank,29988.486666666664,42
38,America First FCU,9366.666666666666,3
39,America's Christian CU,23266.666666666668,36
40,"American AgCredit, ACA",114845.5,2
41,American Bank & Trust,4269.5,2
42,American Bank Center,21700.0,1
43,American Bank and Trust Company,32339.666666666668,3
44,American Bank of Commerce,42886.93972179289,647
45,American Bank of Missouri,110300.0,1
46,"American Bank, National Association",44961.65836615609,1371
47,American Business Bank,60000.0,1
48,American Community Bank & Trust,91300.0,1
49,American Express National Bank,39206.70116847827,368
50,American Federal Bank,20832.0,1
51,American First CU,16370.0,1
52,American First National Bank,34734.96581196581,234
53,American Lending Center,19172.996153846154,13
54,American Momentum Bank,47496.95326364693,861
55,American National Bank,71866.28571428571,7
56,American National Bank & Trust,39968.9226519337,362
57,American National Bank and Trust Company,26800.0,1
58,American Pride Bank,53468.75,4
59,American State Bank,32238.910678466025,339
60,American State Bank & Trust Company,12881.0,1
61,Ameris Bank,39006.282051282054,39
62,Amistad Bank,33691.02785714286,42
63,Amplify CU,25030.65931818182,264
64,"Amur Equipment Finance, Inc.",13129.752083333335,24
65,Anahuac National Bank,38300.07209876546,81
66,Anchor D Bank,21506.3125,16
67,Anchor State Bank,15985.0,1
68,Andover State Bank,75550.0,2
69,Andrew Johnson Bank,19178.5,2
70,Anstaff Bank,29052.88,3
71,Anthem Bank & Trust,26728.742222222223,18
72,Aquesta Bank,56600.0,1
73,Arbor Bank,133700.0,1
74,Arizona FCU,20800.0,1
75,Arkansas Capital Corporation,28419.134444444444,9
76,Arkansas FCU,10832.0,2
77,Armor Bank,27639.71,2
78,Armstrong Bank,29893.049230769233,13
79,Arvest Bank,54549.16095890411,146
80,Ashton State Bank,6600.0,1
81,Aspire Bank,11700.0,1
82,Assemblies of God CU,19836.322666666667,15
83,"Associated Bank, National Association",28277.333333333332,3
84,Associated CU of Texas,20466.716981132075,53
85,Astra Bank,14025.0,1
86,Atascosa Bank,16218.75,2
87,"Atlantic Capital Bank, National Association",60589.53846153846,13
88,Atlantic Union Bank,58588.0,4
89,"Austin Bank, Texas National Association",32137.381135684398,1673
90,Austin County State Bank,31583.386075949365,316
91,Avidia Bank,32000.0,2
92,"Axiom Bank, National Association",82088.8675,4
93,Axos Bank,25161.995999999996,25
94,BBVA USA,38192.926635958356,10095
95,BMO Harris Bank National Association,42502.40291262136,103
96,BNC National Bank,10100.0,1
97,BOC Bank,37666.26760683762,117
98,"BOKF, National Association",40364.380355965724,1517
99,BOM Bank,51472.27722772277,101
100,"BSD Capital, LLC dba Lendistry",49042.437922705314,207
101,BTC Bank,7968.535,2
102,"BTH Texas, National Association",54025.64015151515,264
103,Baker Boyer National Bank,11550.0,1
104,"Banc of California, National Association",9224.835,2
105,BancFirst,47915.22597189695,427
106,Banco Popular de Puerto Rico,10450.0,2
107,BancorpSouth Bank,39001.4657603254,3196
108,Bandera Bank,28166.867021276597,47
109,Bangor Savings Bank,800.0,1
110,Bank & Trust Company,45807.75,4
111,Bank 7,41176.92307692308,26
112,Bank Five Nine,69476.4705882353,34
113,Bank Forward,54389.5,2
114,Bank Iowa,72100.0,4
115,Bank Leumi USA,143500.0,1
116,Bank Midwest,20450.0,2
117,Bank OZK,35050.26530612245,441
118,"Bank of America, National Association",27985.79995240032,24580
119,Bank of Ann Arbor,76791.0,3
120,Bank of Bartlett,19635.79411764706,17
121,Bank of Belleville,52166.666666666664,3
122,Bank of Blue Valley,17450.0,2
123,"Bank of Brenham, N.A.",31442.747435897436,117
124,Bank of Colorado,36748.64705882353,17
125,Bank of Columbia,110000.0,1
126,Bank of Commerce,11200.0,2
127,"Bank of DeSoto, National Association",35192.6724137931,232
128,Bank of Franklin County,45600.0,1
129,Bank of George,22020.0,5
130,Bank of Grand Lake,7705.5,2
131,Bank of Hawaii,34264.5,2
132,Bank of Hays,50475.0,4
133,"Bank of Hillsboro, National Association",9537.0,1
134,Bank of Holly Springs,53800.0,1
135,Bank of Hope,41679.47701923076,208
136,"Bank of Houston, National Association",45258.287631578954,152
137,Bank of Hydro,22714.285714285714,7
138,Bank of Idaho,66655.33333333333,3
139,Bank of Jackson Hole,42250.0,2
140,Bank of Labor,17132.0,1
141,Bank of Little Rock,8950.0,2
142,Bank of Madison,98052.95,1
143,Bank of Monticello,1756.05,1
144,Bank of New England,4553.72,1
145,Bank of Oak Ridge,5455.0,1
146,Bank of Ocean City,30693.5,2
147,Bank of Pensacola,90266.46,1
148,Bank of Pontiac,5066.666666666667,3
149,Bank of South Texas,51624.137931034486,29
150,"Bank of Southern California, National Association",73460.0,5
151,Bank of Springfield,42625.0,4
152,Bank of St. Francisville,14825.666666666666,3
153,Bank of Stockton,34200.0,2
154,Bank of Sunset & Trust Company,63200.0,1
155,Bank of Utica,43445.0,1
156,Bank of Western Oklahoma,38194.0475,4
157,"Bank of Whittier, National Association",10896.153846153846,39
158,Bank of the Flint Hills,2870.0,1
159,Bank of the James,24600.0,2
160,Bank of the Panhandle,40977.77777777778,9
161,Bank of the Sierra,15172.0,1
162,Bank of the Southwest,13980.0,5
163,Bank of the West,46856.527009685204,826
164,Bank3,73788.44444444444,9
165,BankFirst,40740.0,1
166,BankFirst Financial Services,84300.0,1
167,BankFlorida,50660.100000000006,6
168,BankPlus,28720.0,5
169,"BankUnited, National Association",50841.666666666664,36
170,BankVista,16547.36842105263,19
171,Bankers Trust Company,103400.0,1
172,Bankers' Bank of Kansas,7062.5,1
173,Bankwell Bank,32326.65,4
174,Banner Bank,29700.0,1
175,Banner Capital Bank,32291.5,3
176,Banterra Bank,112665.0,2
177,Baraboo State Bank,32740.0,1
178,Barksdale FCU,18180.0,15
179,"Barrington Bank & Trust Company, National Association",114300.0,1
180,Baxter CU,8045.55,2
181,Bayer Heritage FCU,6575.21,1
182,Beach Community Bank,9627.0,1
183,Beartooth Bank,34800.0,2
184,Bell Bank,12500.0,4
185,Benchmark Bank,32665.529014598556,274
186,Benworth Capital,25327.20805194805,77
187,Berkshire Bank,68613.15823529412,17
188,Bethpage FCU,10467.3,1
189,"Beverly Bank & Trust Company, National Association",27847.0,2
190,"Big Bend Banks, National Association",22787.14285714286,28
191,Black Hills FCU,24807.0,1
192,Blue Foundry Bank,14066.25,1
193,"Blue Ridge Bank, National Association",42723.578125,64
194,Blue Sky Bank,53516.666666666664,6
195,Bodcaw Bank,11845.0,1
196,Boeing Empl CU,14375.0,2
197,Bogota Savings Bank,62530.0,1
198,Boonville Federal Savings Bank,6216.45,1
199,Border FCU,11844.294871794871,39
200,Boston Private Bank & Trust Company,83450.0,2
201,Branson Bank,10058.0,2
202,Brazos Valley Schools CU,13346.2,8
203,"Bremer Bank, National Association",65855.7,20
204,Bridgewater Bank,50925.0,4
205,Broadway National Bank,42732.99190074441,2015
206,Bruning Bank,9166.25,1
207,Bryant Bank,8974.0,1
208,Bryant State Bank,24724.666666666668,3
209,Buckeye State Bank,77022.0,3
210,Burling Bank,92529.0,1
211,Busey Bank,43125.0,9
212,"Business Bank of Texas, National Association",39369.83949238579,197
213,Byline Bank,60141.157692307694,26
214,"C3Bank, National Association",33338.395000000004,2
215,CBW Bank,42898.125555555554,9
216,CDC Small Business Finance Corporation,23099.60176,125
217,"CFBank, National Association",16000.0,1
218,CFG Community Bank,94250.985,2
219,CIBC Bank USA,81398.6794117647,17
220,CIBM Bank,68904.39,3
221,CLB The Community Bank,9355.666666666666,3
222,CNB Bank,66183.0,5
223,"CNB Bank and Trust, National Association",25762.0,1
224,"CRF Small Business Loan Company, LLC",16961.64383561644,73
225,CSE FCU,1220.0,1
226,CTBC Bank Corp. (USA).,57368.75,2
227,Cache Valley Bank,37628.35757575757,66
228,"Cadence Bank, National Association",51997.049954441914,439
229,CalPrivate Bank,43420.0,5
230,Caldwell Bank & Trust Company,9010.833333333334,3
231,Cambridge Savings Bank,12500.0,1
232,Cambridge State Bank,129575.0,1
233,Campus FCU,38210.0,1
234,Canvas CU,83140.0,1
235,"Canyon Community Bank, National Association",131720.0,1
236,CapStar Bank,74895.25,10
237,Capital Area Realtors FCU,30625.0,1
238,Capital Bank,47348.229890410956,365
239,Capital Bank of Texas,29599.571428571428,14
240,Capital CU,84600.0,1
241,Capital City Bank,26110.0,1
242,Capital Community Bank,79275.72285714287,7
243,Capital Educators FCU,91366.85,1
244,"Capital Farm Credit, ACA",23658.056704545448,88
245,"Capital One, National Association",31240.658569682153,1636
246,Capitol CU,48741.666666666664,3
247,Capitol Federal Savings Bank,20100.0,1
248,Capitol National Bank,35800.0,2
249,Caprock FCU,15285.925000000001,6
250,"Captex Bank, National Association",32075.834710743802,121
251,Carmine State Bank,29138.46153846154,39
252,Carolina Bank & Trust Co.,31100.0,2
253,Carrollton Bank,87989.75,2
254,Carson Community Bank,43100.0,1
255,Carter FCU,23585.473684210527,95
256,Cass Commercial Bank,82650.0,2
257,Castroville State Bank,29363.60811594203,69
258,Cathay Bank,43292.18421052631,38
259,Cedar Rapids Bank and Trust Company,107700.0,1
260,Celtic Bank Corporation,14120.775947946575,12833
261,Cen-Tex CDC,50815.375,16
262,"Cendera Bank, National Association",38467.16129032258,31
263,Centennial Bank,53702.56854838712,186
264,Centera Bank,11000.0,1
265,"Centerstone SBA Lending, Inc.",62812.5,24
266,Centier Bank,50546.4,5
267,Centinel Bank of Taos,134600.0,1
268,Centra CU,13230.0,1
269,Central Bank,47276.497303921584,204
270,Central Bank & Trust Co.,48250.0,2
271,Central Bank of Boone County,31475.0,4
272,Central Bank of Branson,20000.0,1
273,Central Bank of Lake of the Ozarks,1700.0,1
274,Central Bank of Oklahoma,51550.0,4
275,Central Bank of St. Louis,68423.56363636363,22
276,Central Bank of the Midwest,10200.0,1
277,Central Minnesota CU,12833.333333333334,3
278,Central National Bank,37622.129026315786,380
279,Central Pacific Bank,27674.96153846154,13
280,Central State Bank,20800.0,1
281,"Central Texas Farm Credit, ACA",47171.04666666667,3
282,Centric Bank,20833.0,1
283,Century Bank,41730.11,4
284,Century Bank of the Ozarks,15300.0,1
285,Century Next Bank,9981.063333333334,3
286,Chaffey FCU,22100.0,1
287,"Chain Bridge Bank, National Association",30589.0,3
288,Chambers Bank,27076.24,1
289,Chappell Hill Bank,70214.77,1
290,Charter Bank,37978.937676767695,198
291,CharterWest Bank,49177.5,2
292,Chartway FCU,33574.05857142857,14
293,Chemung Canal Trust Company,60000.0,1
294,Chickasaw Community Bank,21481.794,10
295,Chisholm Trail State Bank,13000.0,1
296,Choice Financial Group,21900.0,6
297,Ciera Bank,39991.12205882355,272
298,"Citibank, N.A.",47081.53846153846,65
299,Citizens 1st Bank,29876.43536231884,69
300,Citizens Alliance Bank,4100.0,1
301,Citizens Bank,35292.32059149723,541
302,Citizens Bank & Trust,48290.0,2
303,"Citizens Bank & Trust Company of Vivian, Louisiana, Inc.",28099.0,5
304,Citizens Bank and Trust Company of Ardmore,25532.411818181816,11
305,Citizens Bank of Ada,40470.833333333336,12
306,Citizens Bank of Chatsworth,57152.5,2
307,"Citizens Bank of Kentucky, Inc.",117560.0,1
308,Citizens Bank of Las Cruces,37676.15198412698,126
309,Citizens Bank of Rogersville,23854.59,3
310,"Citizens Bank, National Association",37563.976047904194,167
311,Citizens Equity First CU,11663.303333333335,3
312,Citizens First Bank,51700.0,3
313,Citizens National Bank,40424.42994791667,192
314,Citizens National Bank at Brownwood,33319.172932330825,133
315,Citizens National Bank of Crosbyton,35359.97550000001,20
316,Citizens National Bank of Texas,37352.67471819646,1242
317,"Citizens National Bank, National Association",19416.91888888889,9
318,Citizens State Bank,32173.208399071966,862
319,Citizens State Bank of Luling,26982.322567567568,74
320,Citizens State Bank of Milford,21980.0,1
321,City & County CU,26117.28,1
322,City Bank,33775.7852244389,1604
323,City Bank & Trust Co.,59637.0,2
324,City FCU,9201.562727272727,11
325,City National Bank,50421.688048780496,41
326,City National Bank of Florida,60120.666666666664,96
327,Citywide Banks,21500.0,2
328,Civista Bank,54100.0,3
329,"Classic Bank, National Association",28807.780457142864,175
330,Clear Mountain Bank,22406.928,5
331,Clearinghouse CDFI PPP,5859.191489361702,47
332,Clearpath FCU,26035.0,1
333,CoBank ACB,82474.52545454545,11
334,Coastal Community Bank,49030.0,10
335,Coastal States Bank,68825.0,8
336,Coffee County Bank,62710.0,2
337,Cogent Bank,71520.71428571429,14
338,Coleman County State Bank,27845.51724137931,145
339,"Colonial Savings, F.A.",35596.153846153844,26
340,Colony Bank,22871.8125,4
341,Columbia State Bank,80888.09634146342,41
342,Comerica Bank,39481.59176225235,2877
343,Commerce Bank,39023.43775510204,196
344,Commerce Bank of Arizona,49125.0,2
345,CommerceWest Bank,23900.0,1
346,Commercial Bank,10297.0,1
347,Commercial Bank and Trust Company,27949.75,4
348,Commercial Bank of California,43329.75,5
349,"Commercial Bank of Texas, N.A.",34900.29886246122,967
350,Commercial National Bank of Texarkana,44933.46738636364,88
351,Commercial State Bank,43031.610363636355,55
352,Commercial State Bank of Wagner,9550.0,1
353,Commonwealth Business Bank,29379.373592233012,206
354,Community Bank,34880.272467532464,77
355,"Community Bank & Trust, Waco, Texas",41094.79595330735,257
356,Community Bank of Louisiana,56872.53555555556,9
357,Community Bank of Mississippi,56650.0,16
358,Community Bank of Raymore,13293.5,10
359,"Community Bank of Wichita, Inc",88600.0,1
360,"Community Banks of Colorado, A Division of",53186.666666666664,90
361,Community Choice CU,12855.425,2
362,Community Federal Savings Bank,105277.9,10
363,Community Financial Services Bank,26107.123333333333,3
364,Community First Bank,46777.76,2
365,Community First Bank of Indiana,16561.02,1
366,Community First National Bank,30961.79245283019,53
367,Community National Bank,36994.232671840466,902
368,Community National Bank & Trust,30066.666666666668,3
369,Community National Bank & Trust of Texas,30725.784427994626,743
370,Community Neighbor Bank,39390.0,1
371,Community Savings Bank,50100.0,1
372,Community Service CU,31822.905769230772,26
373,Community State Bank,20760.0,15
374,CommunityAmerica CU,82600.0,1
375,"CommunityBank of Texas, National Association",45227.61027944112,1503
376,Concordia Bank & Trust Company,16622.9,1
377,Congressional Bank,28410.347499999993,24
378,ConnectOne Bank,16600.0,1
379,"Connecticut Community Bank, National Association",61320.134,5
380,Continental Bank,14300.0,16
381,Conway Bank,56733.333333333336,15
382,CorTrust Bank National Association,16112.0,1
383,Core Bank,38758.25,4
384,CoreFirst Bank & Trust,87122.2,5
385,CornerStone State Bank,18645.0,1
386,Cornerstone Bank,30527.07,5
387,"Cornerstone Bank, National Association",20000.0,1
388,Cornerstone Community Bank,105000.0,1
389,Cornerstone National Bank & Trust Company,73067.0,2
390,CornerstoneBank,63150.0,2
391,Cornhusker Bank,88100.0,2
392,Country Club Bank,20833.0,1
393,Credit Human FCU,17781.240404411757,544
394,Credit Union of America,8043.335,2
395,Crockett National Bank,32240.635964912282,228
396,Cross Keys Bank,29855.555555555555,9
397,Cross River Bank,24702.314720986797,8996
398,CrossFirst Bank,46976.25,80
399,Crossroads Bank,27905.62091503268,153
400,Crowell State Bank,20514.615833333333,12
401,Crown Bank,20832.0,1
402,Customers Bank,19426.7044142804,2689
403,Cy Fair FCU,22919.46153846154,91
404,"Cypress Bank, SSB",34487.97194444444,36
405,Cyprus FCU,3300.0,1
406,D. L. Evans Bank,40800.0,1
407,Dacotah Bank,31700.0,1
408,"Dakota Community Bank & Trust, National Association",19950.0,2
409,Dakota Western Bank,111750.0,1
410,"Dallas Capital Bank, National Association",54134.081300813006,123
411,De Witt Bank & Trust Co.,14000.0,2
412,Del Norte Bank,48965.65625,32
413,Delta Bank,11750.0,1
414,Delta Community CU,20428.571428571428,7
415,Deseret First FCU,43750.0,2
416,Desert Financial FCU d/b/a Desert Financial CU,8881.25,2
417,Devon Bank,34141.0,1
418,Diamond Bank,34268.506923076915,26
419,Digital FCU,46400.0,2
420,Dogwood State Bank,39000.0,1
421,"Dollar Bank, A Federal Savings Bank",10300.0,1
422,Dominion Bank,42629.896229508195,244
423,DuGood Federal Credit Union,22621.19951219511,41
424,Dundee Bank,82333.33333333333,3
425,Dupaco Community CU,2450.0,2
426,EECU,23748.37388329979,497
427,EH National Bank,26200.0,2
428,ELCA FCU,27382.34571428571,7
429,Eagle Bank,43145.25,2
430,EagleBank,14375.0,1
431,East West Bank,37174.9283778234,487
432,Eastern Bank,26262.0,1
433,Eastman CU,9566.237058823532,17
434,Educators CU,9044.443333333335,3
435,El Paso Area Teachers FCU,12044.666666666666,6
436,Embassy National Bank,37750.0,1
437,Embers CU,5207.0,1
438,Emigrant Bank,71183.5,2
439,Empire Financial FCU,127955.0,1
440,Endeavor Bank,135100.0,1
441,Ennis State Bank,46119.52723214286,224
442,Enterprise Bank,12400.0,1
443,Enterprise Bank & Trust,72172.22222222222,18
444,Equitable Bank,21900.0,1
445,Equity Bank,23456.756756756757,37
446,Essential FCU,120110.55,1
447,Everest FCU,4818.333333333333,3
448,Evergreen Bank Group,69630.0,1
449,Evolve Bank & Trust,53408.333333333336,24
450,Exchange Bank,11792.5,2
451,Exchange Bank and Trust Company,18000.0,1
452,"Extraco Banks, National Association",52115.80017699115,226
453,F & C Bank,3800.0,1
454,F & M Bank,20575.0,4
455,F&M Bank,13137.5,2
456,"FC Marketplace, LLC (dba Funding Circle)",38885.65069444446,288
457,FMS Bank,85589.534,5
458,FNB Community Bank,92700.0,1
459,FNB Washington,72400.0,1
460,FNBC Bank,34366.666666666664,3
461,FNBC Bank and Trust,41665.0,1
462,Falcon International Bank,36566.47629834249,362
463,Falcon National Bank,5700.0,1
464,Fannin Bank,27305.090909090908,22
465,"Farm Bureau Bank, FSB",19665.169898989898,99
466,"Farm Credit Services of Eastern Missouri, PCA",12794.37,2
467,"Farm Credit of South Florida, ACA",4583.325,1
468,Farmers & Merchants Bank of Long Beach,76089.33333333333,3
469,Farmers & Stockmens Bank,36234.28571428572,14
470,Farmers Bank,14880.0,3
471,Farmers Bank & Trust Company,50519.575090909086,110
472,Farmers Insurance Group FCU,20271.95731707317,164
473,Farmers Savings Bank,21897.0,1
474,Farmers State Bank,26557.350882352952,204
475,Farmers State Bank & Trust Co,39415.9,2
476,Farmers State Bank & Trust Co.,3240.0,1
477,"Farmers State Bank of Alto Pass, Illinois",46970.55368421053,19
478,Farmers State Bank of Calhan,56579.0,1
479,Farmers State Bank of NewCastle,35620.833333333336,24
480,Farmers and Merchants Bank of St. Clair,500.0,1
481,Farmers and Merchants State Bank,20833.32,1
482,Farmers and Merchants State Bank of Appleton,6121.0,2
483,"Fayette Savings Bank, ssb",31552.18155000003,200
484,Fayetteville Bank,23185.666666666668,39
485,Fidelity Bank,23169.428571428572,7
486,Fidelity Bank of Texas,23088.03823529413,51
487,Fidelity Deposit and Discount Bank,62200.0,1
488,Field & Main Bank,31275.0,4
489,Fifth Third Bank,38535.68421052631,95
490,FinWise Bank,52380.0,20
491,Financial Federal Bank,48134.114,5
492,FineMark National Bank & Trust,7315.0,3
493,FirsTier Bank,50144.0,2
494,First American Bank,59400.65485714286,35
495,First American Bank & Trust,35169.0,1
496,First American National Bank,6944.0,1
497,First Bank,28391.44860632184,696
498,First Bank & Trust,43302.840717131476,251
499,First Bank & Trust Co.,39757.666666666664,6
500,First Bank Elk River,3300.0,1
501,First Bank Kansas,23800.0,1
502,First Bank Richmond,22000.0,1
503,First Bank and Trust,87214.66666666667,3
504,First Bank and Trust of Childress,23693.536585365855,41
505,First Bank and Trust of Memphis,34968.68709677419,31
506,First Bank of Alabama,84764.81,2
507,First Bank of Highland Park,32317.0,1
508,First Bank of Manhattan,18600.0,1
509,First Bank of Owasso,34689.47368421053,38
510,First Bank of the Lake,48411.60328125,192
511,"First Bank, Upper Michigan",37698.25,1
512,"First Bankers Trust Company, National Association",16097.12,1
513,First Basin CU,21851.536516853932,356
514,First Business Bank,58848.4,5
515,First Capital Bank,31742.391304347828,92
516,First Chatham Bank,25083.333333333332,3
517,First Choice Bank,39295.83857142857,7
518,First Citizens Bank,24202.333333333332,3
519,First Citrus Bank,14930.0,1
520,First Command Bank,32567.506923076933,65
521,First Commercial Bank,78072.0,1
522,"First Commercial Bank, National Association",40600.4329004329,231
523,First Commonwealth Bank,64639.0,5
524,First Community Bank,38459.893325526966,854
525,First Community Bank and Trust,22053.0,3
526,First Community CU,26613.62824427481,131
527,First Dakota National Bank,4000.0,1
528,First Eagle Bank,15080.0,1
529,First Education FCU,4743.844999999999,2
530,First Enterprise Bank,8788.5,6
531,First FarmBank,50781.25,4
532,First Farmers Bank & Trust Co.,66724.75,2
533,First Federal Bank,61600.0,5
534,"First Federal Bank Littlefield, Texas",26307.187749999994,40
535,First Federal Bank of Louisiana,32871.5,8
536,"First Federal Community Bank, SSB",33669.24277173913,184
537,First Federal Savings & Loan Association of Lakewood,93097.0,1
538,First Federal Savings Bank,10300.0,1
539,First Federal Savings Bank of Twin Falls,56900.0,1
540,First Fidelity Bank,30096.659999999996,5
