,Lender,LoanAmount,Loans
541,First Financial Bank,34872.334,30
542,"First Financial Bank, National Association",38065.07074299408,5424
543,First Florida Integrity Bank,94460.0,1
544,First Foundation Bank,20800.0,1
545,First Freedom Bank,39407.9125,8
546,First Guaranty Bank,33873.76615384616,130
547,First Hawaiian Bank,66208.25,2
548,First Home Bank,31636.658424908426,546
549,First Horizon Bank,55715.9304,25
550,First IC Bank,19434.883720930233,43
551,First International Bank & Trust,81450.0,4
552,First Internet Bank of Indiana,54861.04583333333,24
553,First Interstate Bank,28630.35714285714,7
554,First Liberty Bank,46145.097499999996,12
555,First Merchants Bank,15611.25,2
556,First Metro Bank,59125.0,1
557,"First Mid Bank & Trust, National Association",69866.66666666667,3
558,First Midwest Bank,55067.916666666664,6
559,First Missouri Bank,38712.94,3
560,First Missouri State Bank of Cape County,57750.0,1
561,First National Bank,28270.763908948204,637
562,First National Bank & Trust Company,122177.0,1
563,First National Bank & Trust Company of McAlester,41369.174999999996,6
564,First National Bank Albany/Breckenridge,30195.420289855072,345
565,First National Bank Baird d/b/a First Bank Texas,30908.781270073,685
566,First National Bank North,16000.0,1
567,First National Bank Texas,29406.34304700162,1234
568,First National Bank and Trust Company,11900.0,1
569,First National Bank and Trust Company of Ardmore,23223.662142857145,14
570,First National Bank and Trust Company of Weatherford,25600.0,6
571,First National Bank in DeRidder,25517.775,2
572,First National Bank in Port Lavaca,30715.10814814818,189
573,First National Bank of Alvin,41682.17391304348,46
574,First National Bank of Anderson,31034.23404255319,47
575,First National Bank of Bosque County,22577.126126126128,111
576,First National Bank of Burleson,30120.389830508473,295
577,First National Bank of Central Texas,37203.7109375,512
578,First National Bank of Clarksdale,20800.0,1
579,First National Bank of Dublin,23768.38209677419,62
580,First National Bank of Eastern Arkansas,23244.0,1
581,First National Bank of Fort Stockton,43716.96217391304,23
582,First National Bank of Giddings,27135.86453125,64
583,First National Bank of Hereford,36418.30275229358,109
584,First National Bank of Huntsville,33385.97182410422,307
585,First National Bank of Jasper,37368.86218390805,87
586,First National Bank of Louisiana,62658.333333333336,6
587,First National Bank of Oklahoma,35340.0,5
588,First National Bank of Omaha,32048.651250000028,200
589,First National Bank of Pasco,11878.0,1
590,First National Bank of Pennsylvania,43644.42857142857,7
591,First National Bank of Picayune,5405.0,1
592,First National Bank of South Padre Island,26556.349206349205,63
593,First National Bank of Weatherford,34565.70292887029,239
594,First National Bank of Winnsboro,41275.47,16
595,First New Mexico Bank,39886.98090909091,11
596,First New Mexico Bank Las Cruces,58923.02333333334,3
597,First Northern Bank of Wyoming,32627.0,3
598,First Oklahoma Bank,59388.88888888889,18
599,First PREMIER Bank,41304.0,1
600,First Palmetto Bank,34700.0,1
601,First Pryority Bank,25416.666666666668,6
602,First Republic Bank,36378.75,40
603,First Savings Bank,40771.5564516129,124
604,First Secure Bank and Trust Co.,24175.0,2
605,First Secure Community Bank,48473.515,2
606,First Security Bank,33199.03214285714,14
607,First Security Bank & Trust Company,20832.5,1
608,First Security Bank of Deer Lodge,35315.810000000005,6
609,First Security Bank of Nevada,46788.0,1
610,First Security State Bank,27164.218219178085,73
611,First Sentinel Bank,83286.0,1
612,First Service Bank,43933.333333333336,3
613,First Service Credit Union,17750.104507042248,71
614,First Sound Bank,2800.0,1
615,First Southern National Bank,129854.0,1
616,First Southern State Bank,18831.45,1
617,First Southwest Bank,75781.5275,4
618,First State Bank,33107.895308588675,2317
619,First State Bank & Trust,14900.0,1
620,First State Bank Nebraska,35323.529411764706,17
621,First State Bank of Bedias,36601.666666666664,36
622,First State Bank of Burnet,32637.258727272736,110
623,First State Bank of DeQueen,93134.4,2
624,First State Bank of Odem,36038.35396551724,174
625,First State Bank of San Diego,38601.14722222223,54
626,"First State Bank of St. Charles, Missouri",69264.0,1
627,First State Bank of Texas,33052.29885057471,174
628,First State Bank of Uvalde,36996.51031413613,191
629,First State Community Bank,10000.0,1
630,First Texas Bank,41288.46867834397,628
631,First Texoma National Bank,27900.04857142856,21
632,First United Bank,30683.34931617056,1243
633,First United Bank & Trust,50700.0,1
634,First United Bank and Trust Company,35735.836612021856,3660
635,First Utah Bank,27125.0,8
636,First Vision Bank of Tennessee,83500.0,1
637,First Volunteer Bank,14047.75,1
638,First Western Bank,38575.09,1
639,First Western Bank & Trust,82500.0,1
640,"First Western SBLC, Inc",50686.82352941176,17
641,First Western Trust Bank,46476.333333333336,3
642,First-Citizens Bank & Trust Company,61155.0,420
643,First-Citizens National Bank,102218.0,1
644,First-Lockhart National Bank,44184.65517241379,29
645,FirstBank,34188.655757575754,33
646,FirstBank Southwest,31367.48521440827,583
647,"FirstCapital Bank of Texas, National Association",35370.416263879815,1531
648,FirstLight FCU,28219.6905263158,152
649,FirstState Bank,8512.5,1
650,Firstar Bank,23210.0,1
651,Firstrust Savings Bank,82466.66666666667,3
652,Five Points Bank,3500.0,1
653,Five Star Bank,64300.0,20
654,FivePoint CU,12272.333333333334,3
655,Flagler Bank,17437.0,1
656,"Flagstar Bank, FSB",38368.42105263158,19
657,Flatwater Bank,5200.0,1
658,"Florida Capital Bank, National Association",57567.75,4
659,Forest Park National Bank and Trust Company,106700.0,1
660,Fort Davis State Bank,33848.125,8
661,Fortis Private Bank,90885.0,4
662,Fortress Bank,13366.666666666666,3
663,FortuneBank,35620.0,10
664,Foundation One Bank,5900.0,1
665,Fountainhead SBF LLC,74014.30644578314,166
666,Four Corners Community Bank,95200.0,2
667,Franklin Bank & Trust Company,20800.0,1
668,Franklin Synergy Bank,20833.0,1
669,Frazer Bank,13266.666666666666,3
670,Freedom Bank,37696.776,20
671,Fresno First Bank,43035.0,1
672,Frontier Bank,19161.864999999998,2
673,Frontier Bank of Texas,37818.96765690377,239
674,Frontier State Bank,57433.333333333336,3
675,Frontwave CU,1408.0,1
676,Frost Bank,43183.86016864727,14053
677,Fulda Area CU,15000.0,1
678,"Fulton Bank, National Association",54980.0,1
679,"Fund-Ex Solutions Group, LLC",56979.010833333334,72
680,"Fundbox, Inc.",19191.94208563538,724
681,GBC International Bank,5215.0,1
682,GECU,22174.492732166862,743
683,"GNBank, National Association",102700.0,1
684,Gate City Bank,12874.75,4
685,Gateway First Bank,28747.535714285714,7
686,Generations Bank,13284.524285714286,7
687,Generations Community FCU,18024.20153846154,65
688,Georgia Banking Company,28471.0,2
689,Georgia's Own CU,49708.55,1
690,Gibsland Bank & Trust Company,48925.0,8
691,Glacier Bank,44740.718846153846,26
692,Glens Falls National Bank and Trust Company,39300.0,1
693,Glenwood State Bank Incorporated,44400.0,1
694,Go FCU,20117.51851851852,27
695,Gold Coast Bank,15600.0,1
696,"Golden Bank, National Association",37341.56072790296,577
697,"Golden Belt Bank, FSA",20800.0,1
698,Golden Valley Bank,84680.0,1
699,Goldenwest FCU,24201.25,4
700,Gorham Savings Bank,52200.0,2
701,"Graham Savings & Loan, SSB",34034.077142857146,14
702,Grand Bank,61991.892222222225,18
703,Grand Savings Bank,27200.0,3
704,Grandview Bank,31206.581589958158,239
705,Grant County Bank,8793.75,2
706,Grant County State Bank,94324.0,3
707,"Grasshopper Bank, National Association",101170.97,1
708,Great American Bank,31700.0,1
709,Great Nations Bank,14342.25,4
710,Great Plains National Bank,43562.29918032787,122
711,Great Southern Bank,38777.601500000004,20
712,Great Western Bank,59226.90700000001,10
713,Greater Nevada CU,31807.035586592196,179
714,Greater State Bank,38084.049848484865,198
715,Grinnell State Bank,20833.32,1
716,"Grow America Fund, Incorporated",24296.99375,8
717,Guadalupe Bank,38741.18965517241,174
718,Guaranty Bank,35000.0,4
719,Guaranty Bank & Trust Company,20412.5,8
720,"Guaranty Bank & Trust Company of Delhi, Louisiana",43443.95,1
721,"Guaranty Bank & Trust, National Association",41094.20223776224,1573
722,Gulf Capital Bank,59254.551926605505,109
723,Gulf Coast Bank,32013.222173913044,23
724,Gulf Coast Bank and Trust Company,52815.38461538462,65
725,HOMEBANK,88344.97,1
726,"HSBC Bank USA, National Association",69511.25,16
727,"Hana Small Business Lending, Inc.",39061.53846153846,13
728,Hancock Whitney Bank,47539.88727659574,470
729,Hanmi Bank,31777.297477203643,329
730,Happy State Bank,33114.17704794262,2649
731,HarborOne Bank,9600.0,1
732,"Harvest Small Business Finance, LLC",55336.15101265822,158
733,Haskell National Bank,20898.98245614035,57
734,Hawthorn Bank,9950.0,2
735,Heart of Louisiana FCU,5920.0,1
736,Heartland Bank,11256.666666666666,3
737,Heartland Bank and Trust Company,81900.0,2
738,Heartland CU,14150.0,2
739,Heartland State Bank,6231.25,1
740,Henderson Federal Savings Bank,37886.260869565216,23
741,"Heritage Bank, A Division of",24100.0,1
742,"Heritage Bank, National Association",21164.09,11
743,Heritage FCU,1200.0,1
744,Herring Bank,37241.4493,300
745,Hiawatha National Bank,21175.0,4
746,Hickory Point Bank and Trust,99494.4,5
747,High Plains Bank,47181.62947368421,19
748,Highmark FCU,6375.0,2
749,Hilltop National Bank,19297.5,2
750,"Hinsdale Bank & Trust Company, National Association",75847.5,1
751,"Home Bank, National Association",36540.0,5
752,Home Federal Bank,15000.0,1
753,"Home Loan Investment Bank, F.S.B.",16245.0,1
754,Home Loan State Bank,68700.0,1
755,HomeBank Texas,36861.2596969697,165
756,HomeStreet Bank,73972.72727272728,11
757,HomeTrust Bank,67772.5,4
758,Homeland Federal Savings Bank,9487.4,2
759,"Hometown Bank, National Association",37252.316602316605,518
760,Hope Enterprise Corporation,19250.748360655736,122
761,"Horizon Bank, SSB",50279.63516746411,836
762,Horizon Community Bank,19350.0,2
763,Houston FCU,23495.915781249998,128
764,IBERIABANK,39402.61041666658,408
765,"INB, National Association",20833.32,2
766,"INTRUST Bank, National Association",33141.46666666667,135
767,IQ CU,27200.0,1
768,Idaho Central CU,26250.0,2
769,Idaho First Bank,40283.92696202532,158
770,InBank,28558.5,2
771,InTouch CU,20917.89153846154,39
772,"Incommons Bank, National Association",21362.611704545452,264
773,IncredibleBank,53028.57142857143,21
774,Independence Bank,103369.5,2
775,Independent Bank,44068.63066753926,3056
776,Industry State Bank,34077.77777777778,81
777,Insbank,37540.0,5
778,Inspire FCU,34242.0,1
779,Integrity Bank & Trust,4125.0,1
780,InterBank,32035.51975763962,949
781,International Bank of Chicago,44338.41,2
782,International Bank of Commerce,33016.29211131924,3737
783,International City Bank,20835.0,1
784,Interstate Bank,33475.53191489362,94
785,Intuit Financing Inc.,28200.500679347828,1472
786,"Investar Bank, National Association",33826.0417679558,181
787,Investors Community Bank,13400.0,1
788,Inwood National Bank,46626.40908980583,824
789,Iowa Falls State Bank,120431.975,2
790,"Iowa State Bank and Trust Company of Fairfield, Iowa",13130.0,1
791,Israel Discount Bank of New York,47980.0,2
792,Itria Ventures LLC,20930.16393442623,122
793,JD Bank,24305.583333333332,6
794,"JPMorgan Chase Bank, National Association",36718.406429620714,26537
795,James Polk Stone Community Bank,70666.66666666667,3
796,Jefferson Bank,48003.39384116694,617
797,Jefferson Bank of Missouri,27700.0,5
798,Johnson Bank,30800.0,2
799,Johnson City Bank,28538.013953488375,43
800,Johnson State Bank,7795.0,1
801,Jonah Bank of Wyoming,132500.0,1
802,Jonesboro State Bank,3820.2,1
803,Jovia Financial FCU,16000.0,1
804,Junction National Bank,27211.958333333332,60
805,"KEB Hana Bank USA, National Association",10514.17,1
806,KS StateBank,75022.22222222222,9
807,"Kabbage, Inc.",15029.57527628886,10261
808,Kanza Bank,41832.5,2
809,Kaw Valley State Bank and Trust Company,31250.0,1
810,Kearny Bank,99120.27333333333,3
811,Kendall State Bank,83966.66666666667,3
812,Kennebec Savings Bank,12200.0,1
813,Kensington Bank,52246.75,4
814,Key Community Bank,36654.0,2
815,KeyBank National Association,56363.76470588235,34
816,"Keystone Bank, National Association",34350.3715203426,467
817,Kinecta FCU,8228.5,2
818,Kirkpatrick Bank,68712.18999999999,6
819,Kish Bank,35872.0,5
820,"Kleberg Bank, National Association",40423.848978978975,333
821,Kress National Bank,21631.988666666664,30
822,LCA Bank Corporation,34880.16849056604,53
823,Lake City Bank,37085.71428571428,7
824,"Lake Forest Bank & Trust Company, National Association",63866.666666666664,12
825,Lake Michigan CU,25400.0,1
826,Lakeside Bank,39721.06014851486,202
827,Lamar Bank and Trust Company,14988.0,1
828,Lamar National Bank,37064.670634920636,252
829,Landmark National Bank,15800.0,3
830,Las Colinas FCU,34729.24906976744,43
831,Lea County State Bank,14907.57142857143,7
832,Lead Bank,8270.0,1
833,"Leader Bank, National Association",55733.333333333336,3
834,Ledyard National Bank,8600.0,1
835,Legacy Bank,31319.86418604651,86
836,Legacy National Bank,41250.0,2
837,Legence Bank,73433.33333333333,3
838,"Legend Bank, National Association",31971.408988764044,445
839,Level One Bank,50150.0,2
840,Lewis & Clark Bank,30950.0,1
841,Lexicon Bank,4705.0,1
842,Liberty Bank and Trust Company,38700.87046511629,43
843,Liberty Capital Bank,43765.10761904767,168
844,Liberty National Bank,50596.717333333334,15
845,Life FCU,16684.28947368421,38
846,"LiftFund, Inc.",21417.457344173443,738
847,Lincoln Savings Bank,137852.5,1
848,LinkBank,41689.2,5
849,Live Oak Banking Company,49644.93243243243,592
850,Llano National Bank,25878.015454545457,44
851,Loan Source Incorporated,27611.249166666665,12
852,Lone Star Bank,38398.11320754717,53
853,"Lone Star Capital Bank, National Association",43424.78125,112
854,Lone Star National Bank,29767.49673811743,2146
855,Lone Star State Bank of West Texas,41132.94579945799,369
856,Loyal Trust Bank,22847.25,8
857,M C Bank & Trust Co.,23966.666666666668,12
858,MBE Capital Partners,21805.59836065574,976
859,MCBank,28819.161616161615,198
860,"MUFG Union Bank, National Association",53029.4,5
861,"MVB Bank, Inc.",81362.0,1
862,Mabrey Bank,16696.916666666668,12
863,Machias Savings Bank,3085.6666666666665,3
864,Madison Valley Bank,47730.75,4
865,Main Bank,102746.785,2
866,Main Street Bank,84800.0,2
867,Maine Savings FCU,13900.0,1
868,Malvern Bank,34300.0,1
869,"Malvern Bank, National Association",1570.2,1
870,Manufacturers Bank & Trust Company,86600.0,1
871,Manufacturers and Traders Trust Company,40644.5,8
872,"Maple City Savings Bank, FSB",24460.0,1
873,MapleMark Bank,34799.83526315788,19
874,Marine Bank,77050.0,2
875,Marine Bank & Trust Company,13570.0,1
876,Marion County State Bank,16666.0,1
877,Marion State Bank,42558.76,1
878,Marlin Business Bank,56145.03142857143,7
879,Marquette Savings Bank,53140.0,1
880,Mason Bank,31497.06855263159,76
881,McCurtain County National Bank,27300.0,2
882,Meadows Bank,80015.38461538461,13
883,Mechanics Bank,53351.0,7
884,Mega Bank,25374.0,1
885,Members Trust of the Southwest FCU,29103.41379310345,58
886,Mercantile Bank of Michigan,69187.0,1
887,Merchants & Farmers Bank & Trust Company,71251.0,1
888,Merchants & Marine Bank,20750.0,1
889,Merchants & Planters Bank,5700.0,1
890,Merchants Bank of Indiana,57750.0,2
891,"Merchants Bank, National Association",81000.0,2
892,Merchants and Farmers Bank,32403.748,5
893,Meridian Bank,26883.333333333332,6
894,Meritrust FCU,16666.666666666668,3
895,Mesquite CU,25944.66349514563,103
896,"MetaBank, National Association",40724.64323529412,34
897,Metairie Bank & Trust Company,37200.0,1
898,Metro City Bank,45089.767441860466,172
899,Metropolitan Commercial Bank,54700.0,1
900,Mi Bank,18587.57,1
901,Michigan State University FCU,17050.0,4
902,Mid America Bank,46466.666666666664,3
903,Mid Penn Bank,66725.0,16
904,MidAmerica National Bank,28060.0,1
905,MidCountry Bank,119600.0,1
906,MidFirst Bank,42881.395348837206,86
907,MidWestOne Bank,30700.0,3
908,Midflorida CU,36877.0,1
909,Midland States Bank,59815.0,3
910,"Midstates Bank, National Association",20832.0,1
911,Midwest Bank,39066.0,2
912,Midwest BankCentre,14422.555555555555,9
913,Midwest Community Bank,18085.0,1
914,Midwest Regional Bank,40405.94059405941,202
915,Millennium Bank,104025.0,4
916,"Mineola Community Bank, S.S.B.",23033.354059405934,101
917,Minnesota Bank & Trust,57550.0,2
918,Minnesota Lakes Bank,141500.0,1
919,Minnwest Bank,9900.0,1
920,Mission Valley Bank,106250.0,2
921,Mississippi FCU,5984.0,1
922,Montecito Bank & Trust,13410.333333333334,3
923,Montgomery Bank,23450.0,2
924,Moody National Bank,41965.37181996086,511
925,Morton Community Bank,20533.333333333332,3
926,Mountain America FCU,22400.0,17
927,Mountain Valley Bank,20800.0,1
928,Muenster State Bank,32447.266666666666,120
929,Municipal Trust and Savings Bank,48325.0,1
930,MutualOne Bank,71102.0,1
931,NBC Oklahoma,30625.0,4
932,NBKC Bank,17581.81818181818,11
933,NCMIC Finance Corporation,12158.0,18
934,National Bank & Trust,33134.36022727273,88
935,National Bank of Commerce,71900.0,1
936,"National Cooperative Bank, National Association",83354.0,4
937,National United,31784.340659340658,364
938,Navy Army Community CU,19963.378238341968,386
939,Navy FCU,15445.482673267326,404
940,Nebraska Bank of Commerce,15500.0,1
941,Neighborhood National Bank,23500.0,1
942,Neighbors FCU,12166.666666666666,3
943,New Carlisle Federal Savings Bank,41445.0,1
944,New Mexico Bank & Trust,57050.0,2
945,New Millennium Bank,46812.333333333336,3
946,New Valley Bank & Trust,50285.0,2
947,NewFirst National Bank,40693.85992636234,679
948,"Newtek Small Business Finance, Inc.",26947.572488199596,1483
949,Newton Federal Bank,66694.0,2
950,Nicolet National Bank,51000.0,1
951,Nizari Progressive FCU,20494.08165991903,247
952,North American Banking Company,113873.37,1
953,North Dallas Bank & Trust Company,40139.00355871886,562
954,"North Shore Bank, A Cooperative Bank",17507.0,1
955,"North Shore Bank, FSB",88935.0,1
956,North Side Federal Savings & Loan Association of Chicago,61177.5,4
957,North Star Community CU,20832.0,1
958,North State Bank,23200.0,1
959,Northeast Bank,37353.910416666666,240
960,Northeast CU,3400.0,1
961,Northern Bank and Trust Company,28300.0,1
962,Northrim Bank,40389.850000000006,2
963,Northview Bank,8700.0,2
964,Northwest Bank,42604.11111111111,9
965,Northwest Bank & Trust Company,101200.0,1
966,Northwest Community CU,3061.25,1
967,Northwest FCU,18018.155111111108,45
968,NoteWorthy FCU,7417.63,5
969,Notre Dame FCU,34355.46666666667,15
970,Nusenda FCU,9884.0,1
971,Oak Valley Community Bank,1510.37,1
972,OakStar Bank,15733.333333333334,3
973,Oakwood Bank,40559.69088235293,102
974,Ocean Bank,5000.0,1
975,Oklahoma Central CU,20607.75,1
976,Oklahoma State Bank,35890.007,10
977,Oklahoma's CU,11980.0,1
978,Old Missouri Bank,37025.0,4
979,Old National Bank,58660.0,10
980,Olean Area FCU,22418.0,1
981,One World Bank,42987.06310861421,267
982,OneSouth Bank,7463.32,1
983,OneUnited Bank,24945.4875,8
984,"OneWest Bank, A Division of",47972.20652173912,23
985,Open Bank,45151.1320754717,53
986,Opportunity Bank of Montana,8000.0,1
987,Opportunity Fund Community Development,14006.235294117647,17
988,OptimumBank,37975.0,1
989,Optus Bank,17194.0,3
990,Origin Bank,41052.34596638655,952
991,Orrstown Bank,9800.0,1
992,Osgood State Bank,62633.333333333336,3
993,Ottawa Savings Bank,5070.2,1
994,Ozark Bank,113400.0,1
995,Ozona National Bank,35996.36705314009,207
996,"PNC Bank, National Association",48661.22448979592,49
997,POINTWEST BANK,22602.449890109903,91
998,Pacific City Bank,41778.04878048781,41
999,Pacific Enterprise Bank,44983.333333333336,6
1000,Pacific Mercantile Bank,63783.333333333336,6
1001,Pacific Premier Bank,66332.40845070423,71
1002,Pacific Western Bank,58162.36,25
1003,Pantex FCU,9154.545454545454,11
1004,Paragon Bank,30183.75,16
1005,Park Ridge Community Bank,24790.0,5
1006,Park State Bank,145820.0,1
1007,Park State Bank & Trust,37670.081666666665,6
1008,Parkside Financial Bank & Trust,36940.525,2
1009,Partners Bank,41088.17,1
1010,Partners Bank of California,38300.0,1
1011,Pathway Bank,14526.05,1
1012,Patterson State Bank,7974.880000000001,2
1013,Pavillion Bank,39972.22222222222,36
1014,Peapack-Gladstone Bank,20900.0,1
1015,Pearland State Bank,44013.5,60
1016,Pelican State CU,21162.333333333332,3
1017,People's Bank of Commerce,6066.666666666667,3
1018,People's Bank of Seneca,26526.11111111111,9
1019,"People's United Bank, National Association",24600.0,1
1020,PeopleFund,18489.532258064515,248
1021,Peoples Bank,32794.4748091603,655
1022,Peoples Bank & Trust,122900.0,1
1023,Peoples Bank and Trust Company,58118.181818181816,22
1024,Peoples Bank of the South,64277.5,1
1025,"Peoples National Bank, National Association",7460.0,5
1026,Peoples State Bank,36400.0,7
1027,Peoples State Bank of Hallettsville,33927.059516129026,124
1028,PeoplesBank,69100.0,1
1029,"PeoplesBank, A Codorus Valley Company",5000.0,1
1030,Phelps County Bank,68652.92,1
1031,Pilgrim Bank,31892.710843373494,249
1032,Pine Island Bank,17125.0,1
1033,Pine River State Bank,5900.0,1
1034,Pinnacle Bank,37387.07514555468,1271
1035,Pinnacle Bank-Wyoming,20700.0,1
1036,Pioneer Bank,52506.24727272727,22
1037,Pioneer Bank & Trust,13125.0,2
1038,"Pioneer Bank, SSB",52453.09027777778,576
1039,Pioneer Mutual FCU,16972.68221574344,343
1040,Plains Commerce Bank,38225.0,4
1041,Plains State Bank,42736.409933333314,450
1042,PlainsCapital Bank,53872.91483888584,1831
1043,Planters Bank & Trust Company,55880.0,5
1044,"Planters Bank, Inc.",1936.0,2
1045,Platinum Bank,22066.0,3
1046,Platte Valley Bank,13927.833636363635,11
1047,Plattsmouth State Bank,109300.0,1
1048,Pointbank,37115.184597938154,485
1049,Pony Express Bank,22545.666666666668,3
1050,Poppy Bank,79500.0,2
1051,Prairie Bank of Kansas,10000.0,1
1052,Prairie Community Bank,19400.0,1
1053,Premier Bank,65900.0,1
1054,Premier Bank of Arkansas,28237.9,2
1055,Premier Members CU,2505.0,1
1056,"Presidential Bank, FSB",19166.25,3
1057,"Prestamos CDFI, LLC",12422.333333333334,21
1058,Prime Bank,41275.0,4
1059,Prime Meridian Bank,13700.0,1
1060,PrimeWay FCU,35031.57894736842,114
1061,Princeville State Bank,7577.0,1
1062,Production Credit Association of Southern New Mexi,22726.0,2
