,Lender,LoanAmount,Loans
1063,Professional Bank,6500.0,1
1064,Progress Bank and Trust,36596.92857142857,7
1065,Progressive Bank,31078.79142857143,7
1066,Progressive National Bank,7721.475,2
1067,PromiseOne Bank,27421.69135802469,81
1068,Prosperity Bank,39216.99531823548,9317
1069,Providence Bank,43022.5,86
1070,Providence Bank & Trust,4502.845,2
1071,"Providence Bank of Texas, SSB",39327.02697674419,86
1072,"Provident State Bank, Inc.",10462.0,1
1073,"Quail Creek Bank, National Association",32197.4,1
1074,Queensborough National Bank and Trust Company,22475.0,4
1075,R Bank,44571.51810584958,359
1076,RCB Bank,70099.12759999999,25
1077,Raccoon Valley Bank,141200.0,1
1078,Radius Bank,38153.59920634921,252
1079,Randolph-Brooks FCU,30915.882,60
1080,Rayne State Bank & Trust Company,57050.0,2
1081,"Raza Development Fund, Inc.",33750.0,1
1082,"Readycap Lending, LLC",31056.929411764704,2805
1083,Red Crown FCU,24600.0,1
1084,Red River Bank,39800.0,1
1085,Red River Empl FCU,20791.310218978102,274
1086,Redwood CU,20800.0,1
1087,Redwood Capital Bank,20800.0,1
1088,Regent Bank,16521.0,100
1089,Regions Bank,34732.266927144534,1702
1090,Reliance Savings Bank d/b/a Reliance Bank,136134.0,1
1091,Reliant Bank,17600.0,1
1092,"Relyance Bank, National Association",38033.333333333336,3
1093,Renasant Bank,55166.666666666664,15
1094,Republic Bank & Trust Company,51777.77777777778,9
1095,Republic Bank of Chicago,47949.5,4
1096,Republic First Bank d/b/a Republic Bank,142500.0,1
1097,"Resource Bank, National Association",4800.0,1
1098,Resource One CU,19830.640939597317,298
1099,Richfield-Bloomington CU,11300.0,1
1100,Rio Bank,33284.666666666664,534
1101,Rio Grande Savings & Loan Association,16076.7,1
1102,River Bank & Trust,130200.0,1
1103,River City Bank,73464.0,1
1104,River City FCU,21702.04234604106,341
1105,RiverHills Bank,11800.0,1
1106,Riverland Bank,147400.0,1
1107,Riverview Bank,99451.664,15
1108,Robertson Banking Company,59500.0,1
1109,Rockland Trust Company,17016.0,5
1110,Round Top State Bank,42543.775132275136,189
1111,Royal Business Bank,41266.666666666664,3
1112,Rural Community Assistance Corporation,22177.059999999998,4
1113,S & T Bank,90315.0,1
1114,SAFE CU,20833.0,1
1115,SJN Bank of Kansas,20833.32,1
1116,"SNB Bank, National Association",38937.5,16
1117,SSB Bank,11750.0,1
1118,Sabine State Bank & Trust Company,45807.75628571428,35
1119,Sage Capital Bank,32222.301169590643,342
1120,Sandhills State Bank,54966.666666666664,6
1121,Sandia Laboratory FCU,11556.355,4
1122,Sandy Spring Bank,3443.0,1
1123,Sanger Bank,22259.95510638298,47
1124,Sanibel Captiva Community Bank,18433.333333333332,3
1125,Santa Cruz County Bank,57708.735,4
1126,"Santander Bank, National Association",74912.5,2
1127,SaviBank,18000.0,1
1128,Savoy Bank,86310.64,3
1129,Schertz Bank & Trust,46492.72727272727,176
1130,Scott State Bank,9165.0,1
1131,Seacoast Commerce Bank,47834.545454545456,55
1132,Seacoast National Bank,38695.666666666664,6
1133,Seaside National Bank & Trust,33025.0,1
1134,Seattle Bank,78001.5,4
1135,Security Bank,16667.5,4
1136,Security Bank and Trust Company,16533.333333333332,3
1137,Security Bank of Crawford,42157.92307692308,39
1138,Security Bank of Pulaski County,10580.701666666668,6
1139,Security Federal Bank,18480.0,1
1140,Security Financial Bank,69300.0,1
1141,Security First Bank,14227.5,1
1142,Security First National Bank of Hugo,23430.464444444442,9
1143,Security National Bank of Omaha,43413.8,125
1144,Security Service FCU,22018.87088295689,974
1145,Security State Bank,35134.91051612906,155
1146,Security State Bank & Trust,35979.801530054654,732
1147,Security State Bank of Oklahoma,24350.0,2
1148,Select Bank,15000.0,1
1149,Select Bank & Trust Company,24200.0,1
1150,Self-Help FCU,17374.5,6
1151,Sentry Bank,133600.0,1
1152,ServisFirst Bank,38957.142857142855,7
1153,Settlers Bank,6000.0,1
1154,"Shamrock Bank, National Association",37850.0,2
1155,"Shelby Savings Bank, SSB",37265.98484848485,132
1156,Shinhan Bank America,25336.41975308642,162
1157,Shoreline CU,27307.1,1
1158,Signature Bank,70258.5,8
1159,Signature Bank of Arkansas,52910.0,1
1160,Silicon Valley Bank,56005.463797468365,79
1161,Silver Lake Bank,21660.0,5
1162,Simmons Bank,46423.149606299216,762
1163,Small Business Bank,18372.779393939392,33
1164,Solera National Bank,25022.00333333333,9
1165,Solutions North Bank,98900.0,1
1166,Sonabank,40870.693766233766,77
1167,"South Central Bank, Inc.",20192.0,2
1168,South Louisiana Bank,50180.0,5
1169,South Porte Bank,42395.0,3
1170,"South State Bank, National Association",63393.471999999994,5
1171,SouthPoint Bank,27144.978333333333,6
1172,"SouthStar Bank, S.S.B.",36252.111972386585,507
1173,"SouthTrust Bank, National Association",32107.911318897633,508
1174,SouthWest Bank,47057.94483568075,426
1175,Southern Bancorp Bank,138066.66666666666,3
1176,Southern Bank,60816.666666666664,12
1177,Southern Bank and Trust Company,31200.0,1
1178,Southern Heritage Bank,115804.6,1
1179,Southside Bank,39997.979014836805,1685
1180,Southwest Capital Bank,66596.34,6
1181,Southwest Heritage CU,41627.599074074074,54
1182,Southwest National Bank,17250.0,1
1183,Southwestern National Bank,28394.745484400657,609
1184,Spectra Bank,33710.283333333326,102
1185,"Spirit of Texas Bank, SSB",42979.72571367154,2326
1186,SpiritBank,40706.0,5
1187,Spring Hill State Bank,33475.83895833334,96
1188,Springfield State Bank,10283.67,1
1189,Spur Security Bank,23773.35714285714,14
1190,St. Landry Homestead Federal Savings Bank,39854.442500000005,4
1191,St. Louis Bank,45950.0,6
1192,Star Tech FCU,13227.0,1
1193,Star of Texas CU,44717.0,1
1194,Starion Bank,8100.0,1
1195,State Bank & Trust,20833.0,1
1196,State Bank Northwest,79450.0,2
1197,State Bank of De Kalb,32716.340714285718,182
1198,State Bank of Southern Utah,54300.0,4
1199,State Bank of Texas,27032.52467889908,218
1200,State Savings Bank,4878.32,1
1201,State Street Bank and Trust Company,33025.0,1
1202,Stearns Bank National Association,47765.898342857145,175
1203,Sterling Bank,77866.66666666667,6
1204,Sterling National Bank,21900.0,2
1205,Stock Yards Bank & Trust Company,41600.0,1
1206,Stockman Bank of Montana,19350.0,2
1207,Stockmans Bank,35422.0,49
1208,Stockmens Bank,8752.25,2
1209,Stone Bank,42827.0,3
1210,"Stride Bank, National Association",38735.558750000004,32
1211,Studio Bank,12843.75,1
1212,Sturgis Bank & Trust Company,16484.0,1
1213,Summit CU,30087.0,1
1214,Suncoast CU,26587.5,2
1215,Sundown State Bank,33886.726686390524,169
1216,"Sunflower Bank, National Association",58109.36992753623,138
1217,"Sunrise Banks, National Association",15168.5,24
1218,Sunwest Bank,60766.666666666664,3
1219,Surety Bank,10375.0,1
1220,Sutton Bank,9300.0,1
1221,Synergy Bank,23900.0,1
1222,Synovus Bank,46645.24466666665,15
1223,"T Bank, National Association",51921.01531365314,271
1224,"TBK Bank, SSB",43465.758653846155,52
1225,TCF National Bank,28159.877246376807,69
1226,"TD Bank, National Association",52994.05882352941,17
1227,"TIAA Bank, A Division of",12852.717692307693,13
1228,Tandem Bank,7500.0,1
1229,Technology CU,107745.0,1
1230,Tejas Bank,45390.40666666667,33
1231,Tennessee State Bank,90344.04,1
1232,Territorial Bank of American Samoa,14345.483333333332,3
1233,TexStar National Bank,42924.79838709677,248
1234,"Texan Bank, National Association",32232.46406570842,487
1235,"Texana Bank, National Association",34207.792207792205,77
1236,"Texas Advantage Community Bank, National Association",35804.91803278688,244
1237,Texas Associations of Professionals FCU,41026.29400000001,5
1238,Texas Bank,32102.868794788286,921
1239,Texas Bank Financial,34301.48706896552,58
1240,Texas Bank and Trust Company,42307.63459981598,1087
1241,Texas Brand Bank,37041.31764705882,425
1242,"Texas Capital Bank, National Association",53706.84035156242,768
1243,Texas Champion Bank,34473.728831460656,445
1244,"Texas Citizens Bank, National Association",56230.98591549296,355
1245,Texas Community Bank,39787.9,580
1246,Texas Dow Empl CU,24821.988691437804,619
1247,Texas Financial Bank,26325.640333333326,30
1248,Texas First Bank,38107.714232765014,1349
1249,"Texas Gulf Bank, National Association",49734.048257372655,373
1250,Texas Heritage Bank,38435.0077131783,258
1251,Texas Heritage National Bank,34258.089655172414,145
1252,Texas Hill Country Bank,32289.10071942446,417
1253,Texas National Bank,29109.199435783226,1347
1254,Texas National Bank of Jacksonville,30196.204886363634,352
1255,Texas Regional Bank,34993.6697626419,969
1256,"Texas Republic Bank, National Association",45407.89309210526,152
1257,Texas Security Bank,54592.4747826087,575
1258,Texas State Bank,32715.08810572687,227
1259,Texas Trust CU,29339.41791366906,139
1260,Texell CU,11383.175,40
1261,Texico State Bank,34983.6,5
1262,Texoma Community CU,21249.120281690142,71
1263,The Adirondack Trust Company,36800.0,2
1264,The American National Bank of Mount Pleasant,32171.889565217385,92
1265,The American National Bank of Texas,42986.40410958904,2190
1266,The Bancorp Bank,50165.93406593407,91
1267,The Bank,59871.75,4
1268,"The Bank & Trust, SSB",33488.43504531717,331
1269,The Bank National Association,36200.0,1
1270,The Bank of Austin,38486.245398773004,163
1271,The Bank of Beaver City,14600.0,3
1272,The Bank of Burlington,24747.0,1
1273,The Bank of Carbondale,20700.0,1
1274,The Bank of Clovis,49959.035,2
1275,The Bank of Fayette County,12174.625,2
1276,The Bank of Fincastle,9125.0,1
1277,The Bank of Kaukauna,47950.0,2
1278,The Bank of Kremlin,49900.0,1
1279,The Bank of Missouri,20460.0,5
1280,The Bank of San Antonio,48904.45344129555,494
1281,"The Bank of San Jacinto County, Coldsprings, Texas",28813.666666666668,18
1282,The Bank of Tampa,136900.0,1
1283,The Bank of the West,9850.0,2
1284,The Bennington State Bank,78750.0,2
1285,The Brady National Bank,24515.151515151516,33
1286,The Brenham National Bank,35533.123076923075,195
1287,The Bryn Mawr Trust Company,67900.0,1
1288,The Buckholts State Bank,29097.982093023267,43
1289,The Canandaigua National Bank and Trust Company,60100.0,2
1290,The Cecilian Bank,69700.0,1
1291,The Central Trust Bank,4800.0,1
1292,The Citizens Bank,43560.0,5
1293,The Citizens Bank of Clovis,24757.0,2
1294,The Citizens Bank of Edmond,24395.313333333335,6
1295,The Citizens National Bank of Hillsboro,32506.499029126207,103
1296,The Citizens National Bank of Meridian,25900.0,2
1297,The Citizens State Bank,23400.0,3
1298,The Citizens State Bank of Ouray,11250.0,1
1299,"The City National Bank and Trust Company of Lawton, Oklahoma",8266.666666666666,3
1300,The City National Bank of Sulphur Springs,34223.546139954786,443
1301,The City National Bank of Taylor,29180.76923076923,117
1302,The Colorado Bank and Trust Company of La Junta,16381.0,1
1303,The Commercial Bank,23317.64150943396,53
1304,The Commercial National Bank of Brady,26321.352,125
1305,The Community Bank,16800.0,6
1306,The Community State Bank,20800.0,1
1307,The Converse County Bank,43450.0,3
1308,The Denison State Bank,12152.5,2
1309,The Dolores State Bank,1166.67,1
1310,The Donley County State Bank,6382.888888888889,9
1311,The Eastern Colorado Bank,88427.0,1
1312,The Education CU,9262.0,9
1313,The Exchange Bank,55861.0,2
1314,The Falls City National Bank,30583.908496732027,153
1315,The Farmers & Merchants Bank,55256.0,6
1316,The Farmers National Bank of Canfield,98450.0,2
1317,The Farmers State Bank,5847.89,1
1318,"The Farmers State Bank of Oakley, Kansas",38240.0,5
1319,The First Bank and Trust Company,38600.0,3
1320,The First Bank of Celeste,32047.647058823528,34
1321,The First Liberty National Bank,35475.547941176446,238
1322,The First National Bank & Trust,25750.0,2
1323,"The First National Bank and Trust Co, Chickasha, Oklahoma",46200.0,4
1324,The First National Bank and Trust Company,32363.635,2
1325,The First National Bank and Trust Company of Broken Arrow,60900.0,1
1326,The First National Bank and Trust Company of Miami,55333.333333333336,3
1327,The First National Bank at Paris,22779.9475,4
1328,The First National Bank in Creston,33566.666666666664,3
1329,The First National Bank in Falfurrias,30512.955555555556,45
1330,The First National Bank of Allendale,1357.0,1
1331,The First National Bank of Aspermont,19395.166666666668,42
1332,The First National Bank of Ballinger,35781.662808219175,146
1333,The First National Bank of Bastrop,38730.333333333336,225
1334,The First National Bank of Bellville,33280.13315436241,149
1335,The First National Bank of Carmi,44300.0,1
1336,The First National Bank of Eagle Lake,37148.224137931036,58
1337,The First National Bank of Eldorado,23987.14285714286,56
1338,The First National Bank of Evant,35631.6001724138,58
1339,The First National Bank of Floydada,24329.8031,100
1340,The First National Bank of Gilmer,22627.24311688312,77
1341,The First National Bank of Granbury,32704.218281250003,128
1342,The First National Bank of Hebbronville,23666.81888888889,18
1343,The First National Bank of Hughes Springs,27179.663174603174,315
1344,The First National Bank of Hutchinson,1100.0,1
1345,The First National Bank of Kemp,28290.781111111115,45
1346,The First National Bank of Las Animas,34082.72,2
1347,The First National Bank of Livingston,38261.96036363636,220
1348,The First National Bank of Long Island,50414.0,1
1349,The First National Bank of McGregor d/b/a TFNB Your Bank for Life,39987.54098360656,305
1350,The First National Bank of Mertzon,31275.58823529412,85
1351,The First National Bank of Moody,40214.07812500001,16
1352,The First National Bank of Ottawa,42100.0,1
1353,The First National Bank of Quitaque,19078.563896103893,77
1354,The First National Bank of Shiner,32489.285714285714,84
1355,The First National Bank of Sonora,35627.270142180096,211
1356,The First National Bank of Spearville,20050.0,2
1357,The First National Bank of Sterling City,26282.29508196721,61
1358,The First National Bank of Tom Bean,44626.85833333333,60
1359,The First National Bank of Waseca,16685.0,1
1360,The First State Bank,32260.27904065041,615
1361,The First State Bank of Shelby,20832.0,1
1362,"The First, A National Banking Association",61103.631666666675,6
1363,The Fountain Trust Company,22200.0,2
1364,The Freedom Bank of Virginia,37794.0,1
1365,The Gorham State Bank,30952.92,1
1366,The Granger National Bank,21697.345555555556,9
1367,The Greenwood's State Bank,12080.0,2
1368,The Harbor Bank of Maryland,14650.0,3
1369,The Harrison County Bank,11800.0,1
1370,The Hershey State Bank,47192.22,1
1371,The HomeTown Bank of Alabama,90947.0,1
1372,The Hondo National Bank,21584.118000000002,45
1373,The Huntington National Bank,53593.583333333336,12
1374,The Idabel National Bank,31127.5,1
1375,The Jacksboro National Bank,29876.56614035087,57
1376,The Jefferson Bank,64206.0975,4
1377,The Karnes County National Bank,27783.016555555558,90
1378,The Lamesa National Bank,30214.880341880344,117
1379,The Liberty National Bank in Paris,37543.65042372881,118
1380,The MINT National Bank,35440.59675182482,274
1381,The Malvern National Bank,6923.0,1
1382,"The Mercantile Bank of Louisiana, Missouri",22344.666666666668,3
1383,The Missouri Bank,51536.6,1
1384,The Morris County National Bank of Naples,20360.840441176464,68
1385,The National Bank of Andrews,40245.77390625007,128
1386,The National Bank of Texas at Fort Worth,38627.9552,25
1387,The Nodaway Valley Bank,86033.33333333333,3
1388,The Northern Trust Company,38763.67857142857,84
1389,The Northwestern Bank,3037.7,1
1390,The Park National Bank,83887.05,2
1391,The Pauls Valley National Bank,26598.534999999996,10
1392,The Payne County Bank,13020.82,2
1393,The Pecos County State Bank,35717.153284671534,137
1394,The Peoples Bank,13969.775,6
1395,The Peoples Bank & Trust Company of Pointe Coupee Parish,19336.785,2
1396,The Perryton National Bank,31585.653375,80
1397,The Piedmont Bank,68725.0,4
1398,The Pueblo Bank and Trust Company,11445.82,1
1399,"The Riley State Bank of Riley, Kansas",4930.4,1
1400,The Roscoe State Bank,27440.54613207546,106
1401,The Salyersville National Bank,30801.19888888889,9
1402,The Security National Bank of Enid,68318.24,2
1403,"The Security National Bank of Sioux City, Iowa",4875.0,1
1404,The Security State Bank,33763.31604166667,48
1405,The State Bank,28031.0,2
1406,The State Exchange Bank,14228.57142857143,7
1407,The State National Bank of Big Spring,41608.825,120
1408,The State National Bank of Groom,41743.90818181818,22
1409,The Stock Exchange Bank,53900.0,1
1410,The Union Bank Company,8400.0,1
1411,The Union Bank of Mena,98635.0,1
1412,The Union State Bank of Everest,26400.0,1
1413,The Valley State Bank,59881.0,2
1414,The Waggoner National Bank of Vernon,23823.875035971218,139
1415,The Walton State Bank,3095.0,1
1416,The Western State Bank,56053.666666666664,3
1417,The Yoakum National Bank,30199.154600000005,50
1418,Third Coast Bank SSB,46080.3758184199,2291
1419,Thomasville National Bank,49125.0,2
1420,Thrivent FCU,21229.391304347828,23
1421,Timberline Bank,69900.0,2
1422,"Titan Bank, National Association",52897.18465116279,43
1423,Today's Bank,123366.0,1
1424,Together CU,13474.333333333334,6
1425,Touchmark National Bank,69517.39130434782,23
1426,Town Center Bank,30795.582000000002,10
1427,Towne Bank,21500.0,2
1428,TrailWest Bank,2500.0,1
1429,"TransPecos Banks, SSB.",29148.286486486486,555
1430,"Transportation Alliance Bank, Inc. d/b/a TAB Bank, Inc.",40520.84210526316,114
1431,Tri City National Bank,8113.0,2
1432,Tri Counties Bank,60375.0,4
1433,Triad Business Bank,8125.0,1
1434,"Trinity Bank, National Association",48540.22346368715,179
1435,Triumph Bank,42400.0,7
1436,TruFund Financial Services Inc,12661.351630434787,92
1437,True Sky CU,18918.0,5
1438,Truist Bank d/b/a Branch Banking & Trust Co,44239.44470712775,1417
1439,Truity FCU,17286.727272727272,11
1440,"TrustTexas Bank, S.S.B.",30642.941355932206,59
1441,Trustmark National Bank,42346.27508561642,584
1442,Truxton Trust Company,61181.746666666666,3
1443,Tulsa FCU,39658.19,3
1444,U.P. State CU,2455.0,1
1445,"U.S. Bank, National Association",37555.76155487805,328
1446,U.S. Century Bank,13677.0,1
1447,UBank,39556.22571428571,98
1448,"UMB Bank, National Association",42869.208333333336,156
1449,US Eagle FCU,35091.666666666664,6
1450,US Metro Bank,41296.153846153844,26
1451,USF FCU,8122.0,1
1452,Umpqua Bank,39500.0,19
1453,UniBank,63314.75,2
1454,UniWyo FCU,44000.0,1
1455,Unico Bank,80992.0,1
1456,Unify Financial FCU,48143.333333333336,6
1457,Union Bank & Trust Company,16779.0,1
1458,Union Bank and Trust Company,44340.36842105263,19
1459,Union Savings Bank,47000.0,1
1460,United Bank,32568.5,12
1461,United Bank & Trust,47700.0,2
1462,United Bank of El Paso del Norte,50096.95121951219,328
1463,United Community Bank,50692.619680851065,94
1464,United FCU,58810.0,1
1465,"United Fidelity Bank, FSB",22183.0,1
1466,"United Midwest Savings Bank, National Association",30094.04029850746,67
1467,United Texas Bank,39674.52794117648,34
1468,United Texas CU,38438.0795,40
1469,Unity National Bank of Houston,22801.470588235294,272
1470,University FCU,22925.357997977757,989
1471,Utah Community FCU,10365.0,1
1472,Utah First FCU,30125.0,3
1473,VISIONBank,25900.0,1
1474,Valley Bank of Commerce,33686.365,6
1475,Valley National Bank,31616.85714285714,7
1476,Valley Republic Bank,15000.0,1
1477,Valliance Bank,35287.89592760181,221
1478,Valor Bank,25300.0,2
1479,ValueBank Texas,37673.0,109
1480,Vantage Bank Texas,51410.63416536662,641
1481,"Vast Bank, National Association",26169.316923076924,13
1482,Velocity CU,23258.688115942026,138
1483,"VelocitySBA, LLC",53566.666666666664,6
1484,"VeraBank, National Association",35988.21938398357,1461
1485,Veritex Community Bank,46811.82830423937,1604
1486,Vibrant CU,46696.875,16
1487,"Village Bank and Trust, National Association",42057.882352941175,17
1488,Vinings Bank,41612.5,8
1489,Virginia National Bank,26400.0,1
1490,"Vision Bank, National Association",28386.125,20
1491,Vision One CU,72353.954,5
1492,VisionBank,20800.0,1
1493,Visions FCU,1638.0,1
1494,Vista Bank,32383.947321867323,1628
1495,Volunteer State Bank,56533.335,2
1496,VyStar CU,9613.333333333334,3
1497,Wallis Bank,35132.026924989645,2413
1498,Walters Bank and Trust Company,10400.0,1
1499,Wasatch Peaks FCU,10895.0,2
1500,Washington County Bank,122600.0,1
1501,"Washington Federal Bank, National Association",28182.913672727285,275
1502,Washington Savings Bank,20833.0,1
1503,Washington State Empl CU,1603.0,1
1504,Washington Trust Bank,32615.75,4
1505,"WaterStone Bank, SSB",20832.0,1
1506,"Waterford Bank, National Association",30900.0,1
1507,Waterman State Bank,112236.0,1
1508,Watermark Bank,44585.71428571428,7
1509,Waukon State Bank,20833.32,1
1510,Waypoint Bank,14850.0,2
1511,WebBank,20707.33487709298,5614
1512,"Webster Bank, National Association",31693.5,2
1513,Wellington State Bank,24386.88779661016,177
1514,"Wells Fargo Bank, National Association",26492.54755683303,15308
1515,West Gate Bank,22100.0,2
1516,West Michigan Community Bank,9600.0,1
1517,West Suburban Bank,140926.0,1
1518,West Texas National Bank,41253.50869565218,276
1519,West Texas State Bank,22010.541296296295,54
1520,West Town Bank & Trust,50187.34625,8
1521,WestStar Bank,44883.42622293504,1247
1522,Westamerica Bank,29858.0,1
1523,Western Alliance Bank,59021.09090909091,11
1524,Western Bank,38489.68417721519,79
1525,Western Bank of Clovis,55571.42857142857,7
1526,"Western Bank, Artesia, New Mexico",40434.5,2
1527,Western Commerce Bank,21084.10447761194,67
1528,Western Heritage Bank,55123.08112820513,195
1529,Western State Bank,93500.0,4
1530,Western States Bank,61983.925,2
1531,Western Union Company,38400.0,1
1532,"Westfield Bank, FSB",42672.0,1
1533,Westside State Bank,16880.325,4
1534,"Wilmington Savings Fund Society, FSB",33790.375,2
1535,Wilson Bank & Trust,4100.0,1
1536,Winnsboro State Bank & Trust Co.,7531.0,2
1537,"Wintrust Bank, National Association",85800.5,2
1538,Wood & Huston Bank,34096.488,15
1539,Woodforest National Bank,31331.876923076925,2340
1540,Woori America Bank,30949.275862068964,29
1541,"World Trade Finance,  Inc.",43857.0,1
1542,Worthington National Bank,54270.88353413655,249
1543,Wright Patt CU Inc,14146.666666666666,3
1544,Wyoming Community Bank,64950.0,2
1545,Xceed Financial FCU,17297.5,4
1546,Yampa Valley Bank,19281.0,2
1547,Yantis FCU,31688.0,6
1548,"Yosemite Farm Credit, Aca",117552.0,1
1549,"Zions Bank, A Division of",35629.84026522001,6635
1550,b1Bank,40511.58262626262,198
1551,cPort CU,7703.12,1
1552,iTHINK Financial CU,9870.0,5
1553,"immito, LLC",31528.571428571428,7
1554,mBank,8900.0,2
